info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P
info => Loading presets
info => Copying static files: /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/public at /var/folders/gl/9nygrvg17fx8kdsrj91q90_00000gn/T/chromatic--38500-3kp29SqieZ1P/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/storybook-init-framework-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/.storybook/preview.js-generated-config-entry.js /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1014/1037 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 68% building 1014/1038 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1014/1039 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1015/1039 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1016/1039 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1018/1039 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1019/1039 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1020/1039 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1022/1039 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1023/1039 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1024/1039 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1026/1039 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1027/1039 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1028/1039 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1029/1039 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1030/1039 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1030/1040 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 69% building 1032/1041 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 69% building 1033/1041 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 69% building 1033/1042 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1034/1042 modules 8 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1034/1043 modules 9 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/keys.js
<s> [webpack.Progress] 69% building 1034/1045 modules 11 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1034/1046 modules 12 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1034/1047 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 69% building 1034/1048 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1035/1048 modules 13 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/isLength.js
<s> [webpack.Progress] 69% building 1035/1050 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1036/1050 modules 14 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1036/1051 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1036/1052 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1036/1053 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1037/1053 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1037/1054 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1039/1059 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 1039/1060 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 1039/1061 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 1045/1067 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1045/1068 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 1045/1069 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1046/1069 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 1046/1071 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1047/1071 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1048/1071 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 1048/1072 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 1050/1074 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 1050/1075 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 1050/1076 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1051/1076 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1052/1076 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1053/1076 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1054/1079 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1054/1080 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1055/1080 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1056/1080 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1057/1080 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1058/1080 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1061/1082 modules 21 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1061/1083 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 1061/1084 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 1061/1085 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1062/1085 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 1062/1086 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 68% building 1065/1088 modules 23 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/hastscript/factory.js
<s> [webpack.Progress] 68% building 1065/1089 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 1065/1091 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 1065/1092 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 1066/1092 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 1067/1092 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 1067/1093 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1068/1093 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1070/1096 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1071/1096 modules 25 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 1071/1097 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 1071/1098 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1072/1098 modules 26 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 1072/1099 modules 27 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1072/1100 modules 28 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 1072/1101 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 1072/1102 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1073/1102 modules 29 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 1073/1103 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1073/1104 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1074/1104 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 1074/1105 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 1074/1106 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 1075/1106 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 1076/1106 modules 30 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 1076/1107 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 68% building 1076/1108 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 1076/1109 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@storybook/components/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 1076/1110 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 68% building 1076/1111 modules 35 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 1077/1111 modules 34 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 1078/1111 modules 33 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 1079/1111 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 1080/1111 modules 31 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 68% building 1080/1112 modules 32 active /Users/grejule/Documents/GitHub-home/Storybook_test/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
